Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.982759269Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.98950026Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=6.741451ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.022094335Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.024578543Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=2.485677ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.040005249Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.111820181Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=71.812783ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.187449998Z level=info msg="Executing migration" id="create dashboard v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.188512821Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=1.063954ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.195792803Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.196939993Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=1.146ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.205313264Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.206339526Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=1.025802ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.213631409Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.214264478Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=632.769µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.220979822Z level=info msg="Executing migration" id="drop table dashboard_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.222052846Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.072774ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.232257114Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.232680907Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=425.493µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.277314428Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.281291072Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=3.893231ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.297350922Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.29983617Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=2.481087ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.323779486Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.341155587Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=17.33793ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.35183184Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.353674458Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=1.842517ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.365232267Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.368784538Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=3.550761ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.380501363Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.384479967Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=3.977184ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.415080201Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.417044112Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=1.963481ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.429628594Z level=info msg="Executing migration" id="Update dashboard table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.430089368Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=463.354µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.438123839Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.443384283Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=5.263204ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.46352792Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.470111886Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=6.583536ms
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.088656328Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.088708849Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.096536014Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.126324982Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=2.18µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.126364793Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.127509859Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.127575651Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.127600311Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.128428717Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.137380086Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.160862948Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.226717025Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.226761257Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.227375121Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.227397751Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.227424132Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.227436193Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.235238416Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.237922949Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.23955765Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.239686274Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.239740566Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.239829068Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=ce86410f7955 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.239836769Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.240248342Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.240262272Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.240311803Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.241179881Z caller=module_service.go:82 msg=starting module=rule-evaluator
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.241540612Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.241631145Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.241752329Z caller=recovery.go:42 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.241989416Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.242148221Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.242612665Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-11-28T23:45:25.242841152Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.242995647Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.243214664Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.243250165Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=ce86410f7955 ring=distributor
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.24405898Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=ce86410f7955 ring=compactor
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.244073451Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.244272367Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=2.642732ms errors=false
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.244287007Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.245081232Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.245097633Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.24534883Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.245392392Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=3.762607ms errors=false
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.245519066Z caller=ingester.go:551 component=ingester msg="closing recoverer"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.247645612Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=6.011857ms
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.251482517Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.251538109Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.251676683Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.253538716Z caller=wal.go:158 msg=started component=wal
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.253595447Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=8.676475994s
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.355076095Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.364996529Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.365055381Z caller=module_service.go:82 msg=starting module=query-scheduler
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.365121643Z caller=module_service.go:82 msg=starting module=querier
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.365151134Z caller=module_service.go:82 msg=starting module=query-frontend
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:25.365228666Z caller=loki.go:599 msg="Loki started" startup_time=709.984898ms
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:28.368056885Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:28.369244827Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:30.355494414Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:30.355581557Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:35.365648732Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:55.255115225Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:55.255154286Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-11-28T23:45:55.255160086Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-28T23:46:25.130684238Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-28T23:46:25.254512116Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-28T23:46:25.254551568Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.480882681Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.484343884Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=3.464543ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.500625187Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.510799694Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=10.173267ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.582530228Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.595039334Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=12.507035ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.607532688Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.608865949Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=1.332742ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.622283467Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.624577689Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=2.293922ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.638530969Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.641334866Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=2.803657ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.653632214Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.654883913Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=1.251529ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.663055718Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.665147953Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=2.090515ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.674475594Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.675744393Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=1.267849ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.687114583Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.698124261Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=11.008548ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.70949108Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.710882728Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=1.390238ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.720836093Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.72346582Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=2.628907ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.783702057Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.784641516Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=941.399µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.794242376Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.795418882Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=1.175257ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.805479186Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.806069874Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=590.408µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.816732527Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.824430106Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=7.696259ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.899433243Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.901481007Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=2.045914ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.980478509Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:29.981591259Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=1.11234ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.011302729Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.013934831Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=2.632882ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.053294603Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.057076471Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=3.780338ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.069309417Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.074679294Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=5.368287ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.085408848Z level=info msg="Executing migration" id="Add deleted for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.095958747Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=10.548009ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.107366323Z level=info msg="Executing migration" id="Add index for deleted"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.109915572Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=2.547849ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.118634114Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.124161446Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=5.526682ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.132723063Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.139293438Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=6.564994ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.147482633Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.151336298Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=3.852095ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.167446755Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.173547325Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=6.10092ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.181839193Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.185839518Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=3.999825ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.197354717Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.201085478Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=3.783773ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.214969796Z level=info msg="Executing migration" id="create data_source table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.220297952Z level=info msg="Migration successfully executed" id="create data_source table" duration=5.326726ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.237153542Z level=info msg="Executing migration" id="add index data_source.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.242027759Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=4.873227ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.253699753Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.257061867Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=3.365335ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.266878038Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.270019851Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=3.140053ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.282197486Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.289854129Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=7.751822ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.301556054Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.314080444Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=12.52021ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.324301332Z level=info msg="Executing migration" id="create data_source table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.325904982Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=1.6026ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.334799699Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.33705341Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=2.252691ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.346551341Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.349197678Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=2.648367ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.358479498Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:30.360534691Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=2.055134ms
